,file_name,predicted_total
0,C:/Users/krish/Downloads/dataset/1000-receipt.jpg,56.58
1,C:/Users/krish/Downloads/dataset/1001-receipt.jpg,69.25
2,C:/Users/krish/Downloads/dataset/1002-receipt.jpg,8.0
3,C:/Users/krish/Downloads/dataset/1003-receipt.jpg,6.3
4,C:/Users/krish/Downloads/dataset/1004-receipt.jpg,15.0
5,C:/Users/krish/Downloads/dataset/1005-receipt.jpg,179.94
6,C:/Users/krish/Downloads/dataset/1006-receipt.jpg,-1.0
7,C:/Users/krish/Downloads/dataset/1007-receipt.jpg,143.71
8,C:/Users/krish/Downloads/dataset/1008-receipt.jpg,-1.0
9,C:/Users/krish/Downloads/dataset/1009-receipt.jpg,-1.0
10,C:/Users/krish/Downloads/dataset/1010-receipt.jpg,77.83
11,C:/Users/krish/Downloads/dataset/1011-receipt.jpg,64.43
12,C:/Users/krish/Downloads/dataset/1012-receipt.jpg,33.0
13,C:/Users/krish/Downloads/dataset/1013-receipt.jpg,9.58
14,C:/Users/krish/Downloads/dataset/1014-receipt.jpg,48.0
15,C:/Users/krish/Downloads/dataset/1015-receipt.jpg,50.29
16,C:/Users/krish/Downloads/dataset/1016-receipt.jpg,35.52
17,C:/Users/krish/Downloads/dataset/1017-receipt.jpg,11.04
18,C:/Users/krish/Downloads/dataset/1018-receipt.jpg,82.17
19,C:/Users/krish/Downloads/dataset/1019-receipt.jpg,-1.0
20,C:/Users/krish/Downloads/dataset/1020-receipt.jpg,47.02
21,C:/Users/krish/Downloads/dataset/1021-receipt.jpg,69.76
22,C:/Users/krish/Downloads/dataset/1022-receipt.jpg,37.37
23,C:/Users/krish/Downloads/dataset/1023-receipt.jpg,30.15
24,C:/Users/krish/Downloads/dataset/1024-receipt.jpg,33.92
25,C:/Users/krish/Downloads/dataset/1025-receipt.jpg,7.27
26,C:/Users/krish/Downloads/dataset/1026-receipt.jpg,51.82
27,C:/Users/krish/Downloads/dataset/1027-receipt.jpg,-1.0
28,C:/Users/krish/Downloads/dataset/1028-receipt.jpg,34.0
29,C:/Users/krish/Downloads/dataset/1029-receipt.jpg,30.98
30,C:/Users/krish/Downloads/dataset/1030-receipt.jpg,-1.0
31,C:/Users/krish/Downloads/dataset/1031-receipt.jpg,44.35
32,C:/Users/krish/Downloads/dataset/1032-receipt.jpg,-1.0
33,C:/Users/krish/Downloads/dataset/1033-receipt.jpg,46.73
34,C:/Users/krish/Downloads/dataset/1034-receipt.jpg,-1.0
35,C:/Users/krish/Downloads/dataset/1035-receipt.jpg,26.38
36,C:/Users/krish/Downloads/dataset/1036-receipt.jpg,2.0
37,C:/Users/krish/Downloads/dataset/1037-receipt.jpg,164.89
38,C:/Users/krish/Downloads/dataset/1038-receipt.jpg,17.0
39,C:/Users/krish/Downloads/dataset/1039-receipt.jpg,-1.0
40,C:/Users/krish/Downloads/dataset/1040-receipt.jpg,28.04
41,C:/Users/krish/Downloads/dataset/1041-receipt.jpg,-1.0
42,C:/Users/krish/Downloads/dataset/1042-receipt.jpg,55.39
